TS,RN,Volts,mV,mV,mV,,
2023-09-22 20:19:00,188682,11.9,-0.002,-2558,-2857,,
2023-09-22 20:20:00,188683,11.9,-0.003,-2559,-2857,,
2023-09-22 20:21:00,188684,11.83,-0.003,-2558,-2857,,
2023-09-22 20:22:00,188685,11.72,-0.003,-2558,-2857,,
2023-09-22 20:23:00,188686,11.9,-0.003,-2558,-2856,,
2023-09-22 20:24:00,188687,11.89,-0.003,-2558,-2856,,
2023-09-22 20:25:00,188688,11.67,-0.003,-2558,-2857,,
2023-09-22 20:26:00,188689,11.9,-0.003,-2559,-2857,,
2023-09-22 20:27:00,188690,11.9,-0.003,-2558,-2856,,
2023-09-22 20:28:00,188691,11.9,-0.003,-2557,-2855,,
2023-09-22 20:29:00,188692,10.32,-0.003,-2558,-2855,,
2023-09-22 20:30:00,188693,10.91,-0.003,-2558,-2855,,
2023-09-22 20:31:00,188694,11.89,-0.003,-2557,-2855,,
2023-09-22 20:32:00,188695,11.9,-0.004,-2558,-2855,,
2023-09-22 20:33:00,188696,11.89,-0.004,-2557,-2855,,
2023-09-22 20:34:00,188697,11.52,-0.004,-2557,-2855,,
2023-09-22 20:35:00,188698,11.91,-0.004,-2558,-2855,,
2023-09-22 20:36:00,188699,11.89,-0.004,-2558,-2856,,
2023-09-22 20:37:00,188700,11.76,-0.004,-2558,-2856,,
2023-09-22 20:38:00,188701,11.8,-0.004,-2557,-2855,,
2023-09-22 20:39:00,188702,11.9,-0.004,-2558,-2855,,
2023-09-22 20:40:00,188703,11.87,-0.004,-2558,-2856,,
2023-09-22 20:41:00,188704,11.69,-0.004,-2699,-2867,,
2023-09-22 20:42:00,188705,11.89,-0.005,-2571,-2865,,
2023-09-22 20:43:00,188706,11.9,-0.005,-2559,-2860,,
2023-09-22 20:44:00,188707,11.79,-0.005,-2559,-2859,,
2023-09-22 20:45:00,188708,11.76,-0.005,-2559,-2858,,
2023-09-22 20:46:00,188709,11.92,-0.005,-2559,-2858,,
2023-09-22 20:47:00,188710,11.91,-0.005,-2559,-2858,,
2023-09-22 20:48:00,188711,10.94,-0.005,-2560,-2858,,
2023-09-22 20:49:00,188712,11.3,-0.005,-2559,-2857,,
2023-09-22 20:50:00,188713,11.9,-0.005,-2558,-2857,,
2023-09-22 20:51:00,188714,11.89,-0.005,-2558,-2856,,
2023-09-22 20:52:00,188715,11.64,-0.005,-2558,-2856,,
2023-09-22 20:53:00,188716,11.63,-0.005,-2558,-2856,,
2023-09-22 20:54:00,188717,11.89,-0.005,-2558,-2856,,
2023-09-22 20:55:00,188718,11.9,-0.006,-2558,-2856,,
2023-09-22 20:56:00,188719,11.89,-0.006,-2559,-2857,,
2023-09-22 20:57:00,188720,11.66,-0.006,-2559,-2858,,
2023-09-22 20:58:00,188721,11.9,-0.006,-2559,-2858,,
2023-09-22 20:59:00,188722,11.9,-0.006,-2558,-2858,,
2023-09-22 21:00:00,188723,11.71,-0.006,-2558,-2857,,
2023-09-22 21:01:00,188724,11.84,-0.006,-2558,-2857,,
2023-09-22 21:02:00,188725,11.91,-0.006,-2558,-2856,,
2023-09-22 21:03:00,188726,11.91,-0.006,-2558,-2855,,
2023-09-22 21:04:00,188727,11.67,-0.006,-2558,-2855,,
2023-09-22 21:05:00,188728,11.9,-0.006,-2558,-2855,,
2023-09-22 21:06:00,188729,11.89,-0.006,-2557,-2854,,
2023-09-22 21:07:00,188730,11.77,-0.006,-2557,-2854,,
2023-09-22 21:08:00,188731,11.24,-0.006,-2558,-2855,,
2023-09-22 21:09:00,188732,11.68,-0.006,-2558,-2856,,
2023-09-22 21:10:00,188733,11.89,-0.007,-2559,-2857,,
2023-09-22 21:11:00,188734,11.9,-0.008,-2558,-2857,,
2023-09-22 21:12:00,188735,11.89,-0.008,-2559,-2858,,
2023-09-22 21:13:00,188736,11.66,-0.008,-2559,-2859,,
2023-09-22 21:14:00,188737,11.9,-0.009,-2559,-2859,,
2023-09-22 21:15:00,188738,11.89,-0.009,-2559,-2859,,
2023-09-22 21:16:00,188739,11.7,-0.01,-2559,-2858,,
2023-09-22 21:17:00,188740,11.89,-0.01,-2560,-2859,,
2023-09-22 21:18:00,188741,11.9,-0.01,-2560,-2859,,
2023-09-22 21:19:00,188742,11.9,-0.011,-2560,-2859,,
2023-09-22 21:20:00,188743,11.61,-0.011,-2560,-2859,,
2023-09-22 21:21:00,188744,11.88,-0.012,-2559,-2858,,
2023-09-22 21:22:00,188745,11.89,-0.013,-2559,-2857,,
2023-09-22 21:23:00,188746,11.69,-0.014,-2558,-2857,,
2023-09-22 21:24:00,188747,11.88,-0.013,-2559,-2857,,
2023-09-22 21:25:00,188748,11.9,-0.014,-2559,-2857,,
2023-09-22 21:26:00,188749,11.9,-0.014,-2558,-2856,,
2023-09-22 21:27:00,188750,11.67,-0.014,-2558,-2855,,
2023-09-22 21:28:00,188751,11.9,-0.014,-2559,-2856,,
2023-09-22 21:29:00,188752,11.89,-0.013,-2558,-2856,,
2023-09-22 21:30:00,188753,11.66,-0.012,-2559,-2857,,
2023-09-22 21:31:00,188754,11.91,-0.012,-2558,-2856,,
2023-09-22 21:32:00,188755,11.9,-0.012,-2558,-2856,,
2023-09-22 21:33:00,188756,11.91,-0.011,-2558,-2856,,
2023-09-22 21:34:00,188757,11.4,-0.011,-2558,-2855,,
2023-09-22 21:35:00,188758,11.91,-0.011,-2558,-2855,,
2023-09-22 21:36:00,188759,11.89,-0.011,-2558,-2855,,
2023-09-22 21:37:00,188760,11.78,-0.011,-2558,-2855,,
2023-09-22 21:38:00,188761,11.81,-0.012,-2558,-2855,,
2023-09-22 21:39:00,188762,11.9,-0.013,-2558,-2855,,
2023-09-22 21:40:00,188763,11.89,-0.013,-2558,-2856,,
2023-09-22 21:41:00,188764,11.63,-0.014,-2558,-2855,,
2023-09-22 21:42:00,188765,11.9,-0.014,-2558,-2855,,
2023-09-22 21:43:00,188766,11.89,-0.015,-2558,-2855,,
2023-09-22 21:44:00,188767,11.77,-0.015,-2559,-2856,,
2023-09-22 21:45:00,188768,11.79,-0.015,-2559,-2857,,
2023-09-22 21:46:00,188769,11.9,-0.015,-2559,-2857,,
2023-09-22 21:47:00,188770,11.91,-0.016,-2559,-2857,,
2023-09-22 21:48:00,188771,11.65,-0.016,-2560,-2858,,
2023-09-22 21:49:00,188772,11.9,-0.015,-2559,-2858,,
2023-09-22 21:50:00,188773,11.9,-0.015,-2559,-2857,,
2023-09-22 21:51:00,188774,11.82,-0.015,-2559,-2857,,
2023-09-22 21:52:00,188775,11.6,-0.014,-2558,-2856,,
2023-09-22 21:53:00,188776,11.9,-0.013,-2558,-2856,,
2023-09-22 21:54:00,188777,11.89,-0.012,-2558,-2856,,
2023-09-22 21:55:00,188778,11.18,-0.011,-2559,-2856,,
2023-09-22 21:56:00,188779,11.89,-0.01,-2558,-2856,,
2023-09-22 21:57:00,188780,11.9,-0.01,-2558,-2855,,
2023-09-22 21:58:00,188781,11.83,-0.01,-2558,-2855,,
2023-09-22 21:59:00,188782,11.42,-0.01,-2557,-2854,,
2023-09-22 22:00:00,188783,11.92,-0.01,-2557,-2854,,
2023-09-22 22:01:00,188784,11.91,-0.01,-2558,-2854,,
2023-09-22 22:02:00,188785,11.29,-0.009,-2558,-2854,,
2023-09-22 22:03:00,188786,11.91,-0.008,-2558,-2855,,
2023-09-22 22:04:00,188787,11.9,-0.007,-2558,-2856,,
2023-09-22 22:05:00,188788,11.87,-0.006,-2558,-2856,,
2023-09-22 22:06:00,188789,11.36,-0.005,-2558,-2856,,
2023-09-22 22:07:00,188790,11.89,-0.005,-2558,-2856,,
2023-09-22 22:08:00,188791,11.89,-0.005,-2558,-2856,,
2023-09-22 22:09:00,188792,11.61,-0.005,-2558,-2856,,
2023-09-22 22:10:00,188793,11.32,-0.005,-2558,-2856,,
2023-09-22 22:11:00,188794,11.9,-0.005,-2559,-2856,,
2023-09-22 22:12:00,188795,11.89,-0.005,-2558,-2856,,
2023-09-22 22:13:00,188796,11.32,-0.005,-2558,-2856,,
2023-09-22 22:14:00,188797,11.2,-0.005,-2559,-2857,,
2023-09-22 22:15:00,188798,11.89,-0.005,-2559,-2857,,
2023-09-22 22:16:00,188799,11.9,-0.005,-2558,-2857,,
2023-09-22 22:17:00,188800,11.9,-0.005,-2558,-2857,,
2023-09-22 22:18:00,188801,11.67,-0.005,-2558,-2856,,
2023-09-22 22:19:00,188802,11.9,-0.005,-2559,-2857,,
2023-09-22 22:20:00,188803,11.9,-0.005,-2560,-2858,,
2023-09-22 22:21:00,188804,11.85,-0.005,-2560,-2859,,
2023-09-22 22:22:00,188805,11.72,-0.005,-2560,-2859,,
2023-09-22 22:23:00,188806,11.9,-0.004,-2559,-2858,,
2023-09-22 22:24:00,188807,11.89,-0.004,-2559,-2858,,
2023-09-22 22:25:00,188808,11.55,-0.004,-2560,-2859,,
2023-09-22 22:26:00,188809,11.87,-0.004,-2559,-2859,,
2023-09-22 22:27:00,188810,11.9,-0.004,-2560,-2859,,
2023-09-22 22:28:00,188811,11.88,-0.004,-2559,-2859,,
2023-09-22 22:29:00,188812,11.18,-0.004,-2559,-2858,,
2023-09-22 22:30:00,188813,11.89,-0.004,-2560,-2858,,
2023-09-22 22:31:00,188814,11.89,-0.004,-2559,-2858,,
2023-09-22 22:32:00,188815,11.65,-0.004,-2559,-2858,,
2023-09-22 22:33:00,188816,11.91,-0.004,-2559,-2858,,
2023-09-22 22:34:00,188817,11.9,-0.004,-2559,-2858,,
2023-09-22 22:35:00,188818,11.91,-0.004,-2559,-2857,,
2023-09-22 22:36:00,188819,11.32,-0.004,-2559,-2857,,
2023-09-22 22:37:00,188820,11.91,-0.004,-2559,-2858,,
2023-09-22 22:38:00,188821,11.89,-0.004,-2559,-2857,,
2023-09-22 22:39:00,188822,11.63,-0.004,-2559,-2857,,
2023-09-22 22:40:00,188823,11.89,-0.004,-2558,-2856,,
2023-09-22 22:41:00,188824,11.9,-0.004,-2558,-2856,,
2023-09-22 22:42:00,188825,11.76,-0.004,-2559,-2856,,
2023-09-22 22:43:00,188826,11.67,-0.004,-2559,-2857,,
2023-09-22 22:44:00,188827,11.91,-0.004,-2559,-2858,,
2023-09-22 22:45:00,188828,11.89,-0.004,-2559,-2858,,
2023-09-22 22:46:00,188829,11.72,-0.004,-2559,-2858,,
2023-09-22 22:47:00,188830,11.25,-0.004,-2559,-2858,,
2023-09-22 22:48:00,188831,11.52,-0.004,-2559,-2858,,
2023-09-22 22:49:00,188832,11.89,-0.004,-2559,-2857,,
2023-09-22 22:50:00,188833,11.9,-0.004,-2559,-2858,,
2023-09-22 22:51:00,188834,11.88,-0.004,-2560,-2859,,
2023-09-22 22:52:00,188835,11.65,-0.004,-2560,-2859,,
2023-09-22 22:53:00,188836,11.91,-0.004,-2560,-2859,,
2023-09-22 22:54:00,188837,11.89,-0.004,-2560,-2859,,
2023-09-22 22:55:00,188838,11.3,-0.004,-2559,-2858,,
2023-09-22 22:56:00,188839,11.81,-0.004,-2559,-2858,,
2023-09-22 22:57:00,188840,11.9,-0.004,-2559,-2857,,
2023-09-22 22:58:00,188841,11.89,-0.004,-2559,-2857,,
2023-09-22 22:59:00,188842,11.66,-0.004,-2558,-2856,,
2023-09-22 23:00:00,188843,11.88,-0.004,-2558,-2856,,
2023-09-22 23:01:00,188844,11.89,-0.004,-2558,-2857,,
2023-09-22 23:02:00,188845,11.72,-0.004,-2558,-2856,,
2023-09-22 23:03:00,188846,11.87,-0.004,-2560,-2858,,
2023-09-22 23:04:00,188847,11.9,-0.004,-2560,-2858,,
2023-09-22 23:05:00,188848,11.9,-0.004,-2559,-2858,,
2023-09-22 23:06:00,188849,11.69,-0.004,-2559,-2858,,
2023-09-22 23:07:00,188850,11.9,-0.004,-2559,-2858,,
2023-09-22 23:08:00,188851,11.89,-0.004,-2559,-2858,,
2023-09-22 23:09:00,188852,11.7,-0.004,-2559,-2858,,
2023-09-22 23:10:00,188853,11.86,-0.004,-2559,-2858,,
2023-09-22 23:11:00,188854,11.9,-0.004,-2558,-2857,,
2023-09-22 23:12:00,188855,11.9,-0.004,-2559,-2858,,
2023-09-22 23:13:00,188856,11.64,-0.004,-2560,-2859,,
2023-09-22 23:14:00,188857,11.9,-0.004,-2560,-2860,,
2023-09-22 23:15:00,188858,11.89,-0.004,-2560,-2860,,
2023-09-22 23:16:00,188859,11.72,-0.004,-2559,-2859,,
2023-09-22 23:17:00,188860,11.68,-0.004,-2559,-2859,,
2023-09-22 23:18:00,188861,11.9,-0.004,-2559,-2858,,
2023-09-22 23:19:00,188862,11.89,-0.004,-2559,-2857,,
2023-09-22 23:20:00,188863,10.73,-0.004,-2558,-2857,,
2023-09-22 23:21:00,188864,10.69,-0.004,-2558,-2856,,
2023-09-22 23:22:00,188865,11.75,-0.004,-2559,-2856,,
2023-09-22 23:23:00,188866,11.9,-0.004,-2559,-2857,,
2023-09-22 23:24:00,188867,11.89,-0.004,-2558,-2857,,
2023-09-22 23:25:00,188868,11.64,-0.004,-2558,-2857,,
2023-09-22 23:26:00,188869,11.9,-0.004,-2558,-2857,,
2023-09-22 23:27:00,188870,11.9,-0.004,-2558,-2856,,
2023-09-22 23:28:00,188871,11.91,-0.004,-2558,-2855,,
2023-09-22 23:29:00,188872,10.86,-0.004,-2558,-2854,,
2023-09-22 23:30:00,188873,11.91,-0.004,-2558,-2855,,
2023-09-22 23:31:00,188874,11.89,-0.004,-2558,-2855,,
2023-09-22 23:32:00,188875,11.62,-0.004,-2558,-2855,,
2023-09-22 23:33:00,188876,11.42,-0.004,-2559,-2856,,
2023-09-22 23:34:00,188877,11.9,-0.004,-2558,-2856,,
2023-09-22 23:35:00,188878,11.89,-0.004,-2558,-2856,,
2023-09-22 23:36:00,188879,11.65,-0.004,-2558,-2857,,
2023-09-22 23:37:00,188880,11.37,-0.004,-2559,-2856,,
2023-09-22 23:38:00,188881,11.89,-0.004,-2559,-2856,,
2023-09-22 23:39:00,188882,11.9,-0.004,-2559,-2857,,
2023-09-22 23:40:00,188883,11.89,-0.004,-2559,-2858,,
2023-09-22 23:41:00,188884,11.66,-0.004,-2559,-2857,,
2023-09-22 23:42:00,188885,11.9,-0.004,-2559,-2858,,
2023-09-22 23:43:00,188886,11.9,-0.004,-2559,-2858,,
2023-09-22 23:44:00,188887,11.85,-0.004,-2559,-2857,,
2023-09-22 23:45:00,188888,11.72,-0.004,-2558,-2857,,
2023-09-22 23:46:00,188889,11.9,-0.004,-2558,-2856,,
2023-09-22 23:47:00,188890,11.89,-0.004,-2559,-2856,,
2023-09-22 23:48:00,188891,11.68,-0.004,-2559,-2857,,
2023-09-22 23:49:00,188892,11.9,-0.004,-2559,-2858,,
2023-09-22 23:50:00,188893,11.9,-0.004,-2559,-2858,,
2023-09-22 23:51:00,188894,11.9,-0.004,-2559,-2857,,
2023-09-22 23:52:00,188895,11.69,-0.004,-2560,-2858,,
2023-09-22 23:53:00,188896,11.91,-0.004,-2560,-2859,,
2023-09-22 23:54:00,188897,11.89,-0.004,-2560,-2860,,
2023-09-22 23:55:00,188898,11.2,-0.004,-2560,-2859,,
2023-09-22 23:56:00,188899,11.87,-0.004,-2560,-2858,,
2023-09-22 23:57:00,188900,11.9,-0.003,-2560,-2859,,
2023-09-22 23:58:00,188901,11.88,-0.003,-2561,-2859,,
2023-09-22 23:59:00,188902,11.67,-0.004,-2561,-2860,,
2023-09-23 00:00:00,188903,11.91,-0.003,-2561,-2860,,
2023-09-23 00:01:00,188904,11.89,-0.003,-2560,-2859,,
2023-09-23 00:02:00,188905,11.34,-0.003,-2561,-2859,,
2023-09-23 00:03:00,188906,11.77,-0.003,-2561,-2859,,
2023-09-23 00:04:00,188907,11.9,-0.003,-2560,-2859,,
2023-09-23 00:05:00,188908,11.9,-0.003,-2560,-2859,,
2023-09-23 00:06:00,188909,11.47,-0.004,-2560,-2859,,
2023-09-23 00:07:00,188910,11.89,-0.003,-2560,-2858,,
2023-09-23 00:08:00,188911,11.89,-0.004,-2559,-2858,,
2023-09-23 00:09:00,188912,11.71,-0.004,-2559,-2857,,
2023-09-23 00:10:00,188913,11.85,-0.003,-2560,-2858,,
2023-09-23 00:11:00,188914,11.91,-0.002,-2561,-2859,,
2023-09-23 00:12:00,188915,11.91,-0.002,-2561,-2860,,
2023-09-23 00:13:00,188916,11.5,-0.002,-2560,-2859,,
2023-09-23 00:14:00,188917,11.89,-0.001,-2560,-2859,,
2023-09-23 00:15:00,188918,11.9,-0.001,-2560,-2858,,
2023-09-23 00:16:00,188919,11.56,-0.001,-2560,-2859,,
2023-09-23 00:17:00,188920,11.52,-0.001,-2560,-2859,,
2023-09-23 00:18:00,188921,11.9,-0.002,-2560,-2859,,
2023-09-23 00:19:00,188922,11.88,-0.002,-2560,-2859,,
2023-09-23 00:20:00,188923,11.61,-0.002,-2559,-2858,,
2023-09-23 00:21:00,188924,11.91,-0.002,-2559,-2858,,
2023-09-23 00:22:00,188925,11.9,-0.003,-2559,-2858,,
2023-09-23 00:23:00,188926,11.82,-0.003,-2560,-2858,,
2023-09-23 00:24:00,188927,10.66,-0.003,-2560,-2859,,
2023-09-23 00:25:00,188928,11.34,-0.003,-2560,-2859,,
2023-09-23 00:26:00,188929,11.91,-0.003,-2560,-2859,,
2023-09-23 00:27:00,188930,11.9,-0.003,-2560,-2859,,
2023-09-23 00:28:00,188931,11.91,-0.003,-2560,-2859,,
2023-09-23 00:29:00,188932,11.67,-0.003,-2560,-2859,,
2023-09-23 00:30:00,188933,11.9,-0.003,-2559,-2858,,
2023-09-23 00:31:00,188934,11.89,-0.003,-2559,-2857,,
2023-09-23 00:32:00,188935,11.77,-0.003,-2559,-2857,,
2023-09-23 00:33:00,188936,11.79,-0.003,-2559,-2857,,
2023-09-23 00:34:00,188937,11.91,-0.003,-2560,-2858,,
2023-09-23 00:35:00,188938,11.91,-0.002,-2560,-2859,,
2023-09-23 00:36:00,188939,11.65,-0.002,-2560,-2859,,
2023-09-23 00:37:00,188940,11.91,-0.002,-2561,-2859,,
2023-09-23 00:38:00,188941,11.9,-0.002,-2561,-2860,,
2023-09-23 00:39:00,188942,11.75,-0.002,-2561,-2860,,
2023-09-23 00:40:00,188943,11.34,-0.003,-2560,-2859,,
2023-09-23 00:41:00,188944,11.9,-0.003,-2560,-2858,,
2023-09-23 00:42:00,188945,11.89,-0.002,-2560,-2859,,
2023-09-23 00:43:00,188946,11.54,-0.003,-2560,-2858,,
2023-09-23 00:44:00,188947,11.88,-0.003,-2559,-2858,,
2023-09-23 00:45:00,188948,11.9,-0.003,-2560,-2858,,
2023-09-23 00:46:00,188949,11.88,-0.003,-2561,-2859,,
2023-09-23 00:47:00,188950,11.56,-0.003,-2560,-2859,,
2023-09-23 00:48:00,188951,11.89,-0.003,-2560,-2858,,
2023-09-23 00:49:00,188952,11.89,-0.003,-2559,-2857,,
2023-09-23 00:50:00,188953,11.2,-0.002,-2559,-2857,,
2023-09-23 00:51:00,188954,11.87,-0.003,-2559,-2857,,
2023-09-23 00:52:00,188955,11.9,-0.003,-2559,-2857,,
2023-09-23 00:53:00,188956,11.88,-0.003,-2559,-2857,,
2023-09-23 00:54:00,188957,11.82,-0.003,-2559,-2858,,
2023-09-23 00:55:00,188958,11.9,-0.003,-2559,-2858,,
2023-09-23 00:56:00,188959,11.89,-0.003,-2559,-2857,,
2023-09-23 00:57:00,188960,11.65,-0.003,-2559,-2856,,
2023-09-23 00:58:00,188961,11.9,-0.003,-2560,-2857,,
2023-09-23 00:59:00,188962,11.9,-0.003,-2560,-2857,,
2023-09-23 01:00:00,188963,11.91,-0.003,-2559,-2858,,
2023-09-23 01:01:00,188964,11.62,-0.003,-2559,-2857,,
2023-09-23 01:02:00,188965,11.88,-0.003,-2559,-2857,,
2023-09-23 01:03:00,188966,11.89,-0.003,-2559,-2856,,
2023-09-23 01:04:00,188967,11.71,-0.003,-2558,-2856,,
2023-09-23 01:05:00,188968,11.89,-0.004,-2558,-2855,,
2023-09-23 01:06:00,188969,11.9,-0.004,-2559,-2856,,
2023-09-23 01:07:00,188970,11.9,-0.004,-2559,-2857,,
2023-09-23 01:08:00,188971,11.7,-0.003,-2559,-2857,,
2023-09-23 01:09:00,188972,11.9,-0.003,-2559,-2856,,
2023-09-23 01:10:00,188973,11.89,-0.003,-2559,-2857,,
2023-09-23 01:11:00,188974,11.68,-0.002,-2559,-2856,,
2023-09-23 01:12:00,188975,11.85,-0.003,-2559,-2856,,
2023-09-23 01:13:00,188976,11.9,-0.003,-2559,-2857,,
2023-09-23 01:14:00,188977,11.9,-0.003,-2559,-2857,,
2023-09-23 01:15:00,188978,11.35,-0.003,-2560,-2857,,
2023-09-23 01:16:00,188979,11.4,-0.003,-2560,-2858,,
2023-09-23 01:17:00,188980,11.89,-0.003,-2560,-2858,,
2023-09-23 01:18:00,188981,11.9,-0.003,-2560,-2858,,
2023-09-23 01:19:00,188982,11.69,-0.003,-2561,-2859,,
2023-09-23 01:20:00,188983,11.28,-0.003,-2561,-2859,,
2023-09-23 01:21:00,188984,11.89,-0.003,-2560,-2859,,
2023-09-23 01:22:00,188985,11.9,-0.003,-2559,-2858,,
2023-09-23 01:23:00,188986,11.9,-0.004,-2559,-2858,,
2023-09-23 01:24:00,188987,11.38,-0.004,-2559,-2858,,
2023-09-23 01:25:00,188988,11.91,-0.004,-2559,-2858,,
